

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	1
   835  0076                     LCD_Set_Cursor@x:
   836                           
   837                           ; 1 bytes @ 0x6
   838  0076                     	ds	1
   839  0077                     LCD_Set_Cursor@a:
   840  0077                     ___lwdiv@counter:	
   841                           ; 1 bytes @ 0x7
   842                           
   843                           
   844                           ; 1 bytes @ 0x7
   845  0077                     	ds	1
   846  0078                     ?___lwmod:
   847  0078                     LCD_Write_String@i:	
   848                           ; 2 bytes @ 0x8
   849                           
   850  0078                     ___lwmod@divisor:	
   851                           ; 2 bytes @ 0x8
   852                           
   853                           
   854                           ; 2 bytes @ 0x8
   855  0078                     	ds	2
   856  007A                     ___lwmod@dividend:
   857                           
   858                           ; 2 bytes @ 0xA
   859  007A                     	ds	2
   860  007C                     ??___lwmod:
   861                           
   862                           ; 1 bytes @ 0xC
   863  007C                     	ds	1
   864  007D                     ___lwmod@counter:
   865                           
   866                           ; 1 bytes @ 0xD
   867  007D                     	ds	1
   868                           
   869                           	psect	cstackBANK0
   870  0020                     __pcstackBANK0:
   871  0020                     ?_sprintf:
   872  0020                     sprintf@f:	
   873                           ; 2 bytes @ 0x0
   874                           
   875                           
   876                           ; 1 bytes @ 0x0
   877  0020                     	ds	7
   878  0027                     ??_sprintf:
   879                           
   880                           ; 1 bytes @ 0x7
   881  0027                     	ds	3
   882  002A                     sprintf@ap:
   883                           
   884                           ; 1 bytes @ 0xA
   885  002A                     	ds	1
   886  002B                     sprintf@prec:
   887                           
   888                           ; 1 bytes @ 0xB
   889  002B                     	ds	1
   890  002C                     sprintf@flag:
   891                           
   892                           ; 1 bytes @ 0xC
   893  002C                     	ds	1
   894  002D                     sprintf@val:
   895                           
   896                           ; 2 bytes @ 0xD
   897  002D                     	ds	2
   898  002F                     sprintf@sp:
   899                           
   900                           ; 1 bytes @ 0xF
   901  002F                     	ds	1
   902  0030                     sprintf@width:
   903                           
   904                           ; 2 bytes @ 0x10
   905  0030                     	ds	2
   906  0032                     sprintf@c:
   907                           
   908                           ; 1 bytes @ 0x12
   909  0032                     	ds	1
   910  0033                     ??_main:
   911                           
   912                           ; 1 bytes @ 0x13
   913  0033                     	ds	7
   914                           
   915                           	psect	maintext
   916  0527                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 60 in file "main_master.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       7       0       0       0
   939 ;;      Totals:         0       7       0       0       0
   940 ;;Total ram usage:        7 bytes
   941 ;; Hardware stack levels required when called:    3
   942 ;; This function calls:
   943 ;;		_Init_Receive
   944 ;;		_Init_Transmit
   945 ;;		_LCD_Init
   946 ;;		_LCD_Set_Cursor
   947 ;;		_LCD_Write_String
   948 ;;		_LCD_clear
   949 ;;		_Set_Baud_Rate
   950 ;;		_USART_Write
   951 ;;		_USART_Write_String
   952 ;;		_setup
   953 ;;		_spiRead
   954 ;;		_spiWrite
   955 ;;		_sprintf
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _main
   963  0527                     _main:
   964  0527                     l1499:	
   965                           ;incstack = 0
   966                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967                           
   968                           
   969                           ;main_master.c: 61:     setup();
   970  0527  120A  118A  2364  120A  118A  	fcall	_setup
   971                           
   972                           ;main_master.c: 62:     LCD_Init();
   973  052C  120A  118A  24D8  120A  118A  	fcall	_LCD_Init
   974                           
   975                           ;main_master.c: 63:     LCD_clear();
   976  0531  120A  118A  2308  120A  118A  	fcall	_LCD_clear
   977                           
   978                           ;main_master.c: 65:     Set_Baud_Rate();
   979  0536  120A  118A  22CB  120A  118A  	fcall	_Set_Baud_Rate
   980  053B                     l1501:
   981                           
   982                           ;main_master.c: 67:     Init_Transmit();
   983  053B  120A  118A  2315  120A  118A  	fcall	_Init_Transmit
   984  0540                     l1503:
   985                           
   986                           ;main_master.c: 68:     Init_Receive();
   987  0540  120A  118A  22E3  120A  118A  	fcall	_Init_Receive
   988  0545                     l1505:
   989                           
   990                           ;main_master.c: 74:         USART_Write_String("ADC CONT TEMP \n");
   991  0545  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   992  0546  00F1               	movwf	USART_Write_String@a
   993  0547  3080               	movlw	128
   994  0548  00F2               	movwf	USART_Write_String@a+1
   995  0549  120A  118A  23ED  120A  118A  	fcall	_USART_Write_String
   996  054E                     l1507:
   997                           
   998                           ;main_master.c: 76:         USART_Write(13);
   999  054E  300D               	movlw	13
  1000  054F  120A  118A  22FC  120A  118A  	fcall	_USART_Write
  1001  0554                     l1509:
  1002                           
  1003                           ;main_master.c: 77:         USART_Write(10);
  1004  0554  300A               	movlw	10
  1005  0555  120A  118A  22FC  120A  118A  	fcall	_USART_Write
  1006  055A                     l1511:
  1007                           
  1008                           ;main_master.c: 80:         sprintf(pantalla, "%2d  %2d  %2d", ADC,CONT,TEMP);
  1009  055A  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1010  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1011  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1012  055D  00B3               	movwf	??_main
  1013  055E  0833               	movf	??_main,w
  1014  055F  00A0               	movwf	sprintf@f
  1015  0560  083C               	movf	_ADC,w
  1016  0561  00B4               	movwf	??_main+1
  1017  0562  01B5               	clrf	??_main+2
  1018  0563  0834               	movf	??_main+1,w
  1019  0564  00A1               	movwf	?_sprintf+1
  1020  0565  0835               	movf	??_main+2,w
  1021  0566  00A2               	movwf	?_sprintf+2
  1022  0567  083B               	movf	_CONT,w
  1023  0568  00B6               	movwf	??_main+3
  1024  0569  01B7               	clrf	??_main+4
  1025  056A  0836               	movf	??_main+3,w
  1026  056B  00A3               	movwf	?_sprintf+3
  1027  056C  0837               	movf	??_main+4,w
  1028  056D  00A4               	movwf	?_sprintf+4
  1029  056E  0851               	movf	_TEMP,w
  1030  056F  00B8               	movwf	??_main+5
  1031  0570  01B9               	clrf	??_main+6
  1032  0571  0838               	movf	??_main+5,w
  1033  0572  00A5               	movwf	?_sprintf+5
  1034  0573  0839               	movf	??_main+6,w
  1035  0574  00A6               	movwf	?_sprintf+6
  1036  0575  303D               	movlw	(low (_pantalla| 0))& (0+255)
  1037  0576  120A  118A  2667  120A  118A  	fcall	_sprintf
  1038  057B                     l1513:
  1039                           
  1040                           ;main_master.c: 82:         USART_Write_String(pantalla);
  1041  057B  303D               	movlw	(low (_pantalla| 0))& (0+255)
  1042  057C  00F1               	movwf	USART_Write_String@a
  1043  057D  3000               	movlw	0
  1044  057E  00F2               	movwf	USART_Write_String@a+1
  1045  057F  120A  118A  23ED  120A  118A  	fcall	_USART_Write_String
  1046  0584                     l1515:
  1047                           
