

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:17:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2740  0602  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  2741  0607                     l1517:
  2742                           
  2743                           ;MPU.c: 48:   I2C_Start(0xD0);
  2744  0607  30D0               	movlw	208
  2745  0608  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  2746  060D                     l1519:
  2747                           
  2748                           ;MPU.c: 49:   I2C_Master_Write(0x1C);
  2749  060D  301C               	movlw	28
  2750  060E  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2751  0613                     l1521:
  2752                           
  2753                           ;MPU.c: 50:   I2C_Master_Write(0x00);
  2754  0613  3000               	movlw	0
  2755  0614  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2756  0619                     l1523:
  2757                           
  2758                           ;MPU.c: 51:   I2C_Master_Stop();
  2759  0619  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  2760  061E                     l1525:
  2761                           
  2762                           ;MPU.c: 55:   I2C_Start(0xD0);
  2763  061E  30D0               	movlw	208
  2764  061F  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  2765  0624                     l1527:
  2766                           
  2767                           ;MPU.c: 56:   I2C_Master_Write(0x1B);
  2768  0624  301B               	movlw	27
  2769  0625  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2770  062A                     l1529:
  2771                           
  2772                           ;MPU.c: 57:   I2C_Master_Write(0x18);
  2773  062A  3018               	movlw	24
  2774  062B  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2775  0630                     l1531:
  2776                           
  2777                           ;MPU.c: 58:   I2C_Master_Stop();
  2778  0630  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  2779  0635                     l1533:
  2780                           
  2781                           ;MPU.c: 62:   I2C_Start(0xD0);
  2782  0635  30D0               	movlw	208
  2783  0636  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  2784  063B                     l1535:
  2785                           
  2786                           ;MPU.c: 63:   I2C_Master_Write(0x38);
  2787  063B  3038               	movlw	56
  2788  063C  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2789  0641                     l1537:
  2790                           
  2791                           ;MPU.c: 64:   I2C_Master_Write(0x01);
  2792  0641  3001               	movlw	1
  2793  0642  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2794  0647                     l1539:
  2795                           
  2796                           ;MPU.c: 65:   I2C_Master_Stop();
  2797  0647  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  2798  064C                     l138:
  2799  064C  0008               	return
  2800  064D                     __end_of_MPU6050_Init:
  2801                           
  2802                           	psect	text16
  2803  03F1                     __ptext16:	
  2804 ;; *************** function _I2C_Start *****************
  2805 ;; Defined at:
  2806 ;;		line 36 in file "I2c.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  add             1    wreg     unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  add             1    1[COMMON] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         0       0       0       0       0
  2821 ;;      Locals:         1       0       0       0       0
  2822 ;;      Temps:          0       0       0       0       0
  2823 ;;      Totals:         1       0       0       0       0
  2824 ;;Total ram usage:        1 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    2
  2827 ;; This function calls:
  2828 ;;		_I2C_Master_Wait
  2829 ;;		_I2C_Master_Write
  2830 ;; This function is called by:
  2831 ;;		_MPU6050_Init
  2832 ;;		_MPU6050_Read
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _I2C_Start
  2838  03F1                     _I2C_Start:
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2842                           ;I2C_Start@add stored from wreg
  2843  03F1  00F1               	movwf	I2C_Start@add
  2844  03F2                     l1337:
  2845                           
  2846                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  2847  03F2  120A  118A  23D4  120A  118A  	fcall	_I2C_Master_Wait
  2848  03F7                     l1339:
  2849                           
  2850                           ;I2c.c: 39:     SEN = 1;
  2851  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2852  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2853  03F9  1411               	bsf	17,0	;volatile
  2854                           
  2855                           ;I2c.c: 40:     I2C_Master_Write(add);
  2856  03FA  0871               	movf	I2C_Start@add,w
  2857  03FB  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2858  0400                     l190:
  2859  0400  0008               	return
  2860  0401                     __end_of_I2C_Start:
  2861                           
  2862                           	psect	text17
  2863  03E1                     __ptext17:	
  2864 ;; *************** function _I2C_Master_Write *****************
  2865 ;; Defined at:
  2866 ;;		line 69 in file "I2c.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  data            1    wreg     unsigned char 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  data            1    0[COMMON] unsigned char 
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      unsigned char 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2, status,0, pclath, cstack
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2880 ;;      Params:         0       0       0       0       0
  2881 ;;      Locals:         1       0       0       0       0
  2882 ;;      Temps:          0       0       0       0       0
  2883 ;;      Totals:         1       0       0       0       0
  2884 ;;Total ram usage:        1 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    1
  2887 ;; This function calls:
  2888 ;;		_I2C_Master_Wait
  2889 ;; This function is called by:
  2890 ;;		_MPU6050_Init
  2891 ;;		_MPU6050_Read
  2892 ;;		_I2C_Start
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _I2C_Master_Write
  2898  03E1                     _I2C_Master_Write:
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2902                           ;I2C_Master_Write@data stored from wreg
  2903  03E1  00F0               	movwf	I2C_Master_Write@data
  2904  03E2                     l1263:
  2905                           
  2906                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  2907  03E2  120A  118A  23D4  120A  118A  	fcall	_I2C_Master_Wait
  2908  03E7                     l1265:
  2909                           
  2910                           ;I2c.c: 72:     SSPBUF = data;
  2911  03E7  0870               	movf	I2C_Master_Write@data,w
  2912  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2913  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2914  03EA  0093               	movwf	19	;volatile
  2915  03EB                     l211:	
  2916                           ;I2c.c: 73:     while(!SSPIF);
  2917                           
  2918  03EB  1D8C               	btfss	12,3	;volatile
  2919  03EC  2BEE               	goto	u471
  2920  03ED  2BEF               	goto	u470
  2921  03EE                     u471:
  2922  03EE  2BEB               	goto	l211
  2923  03EF                     u470:
  2924  03EF                     l213:
  2925                           
  2926                           ;I2c.c: 74:  SSPIF = 0;
  2927  03EF  118C               	bcf	12,3	;volatile
  2928  03F0                     l214:	
  2929                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2930                           
  2931  03F0  0008               	return
  2932  03F1                     __end_of_I2C_Master_Write:
  2933                           
  2934                           	psect	text18
  2935  03A0                     __ptext18:	
  2936 ;; *************** function _I2C_Master_Stop *****************
  2937 ;; Defined at:
  2938 ;;		line 49 in file "I2c.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;		None
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;		None
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, pclath, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         0       0       0       0       0
  2953 ;;      Locals:         0       0       0       0       0
  2954 ;;      Temps:          0       0       0       0       0
  2955 ;;      Totals:         0       0       0       0       0
  2956 ;;Total ram usage:        0 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    1
  2959 ;; This function calls:
  2960 ;;		_I2C_Master_Wait
  2961 ;; This function is called by:
  2962 ;;		_MPU6050_Init
  2963 ;;		_MPU6050_Read
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _I2C_Master_Stop
  2969  03A0                     _I2C_Master_Stop:
  2970  03A0                     l1341:	
  2971                           ;incstack = 0
  2972                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2973                           
  2974                           
  2975                           ;I2c.c: 51:     I2C_Master_Wait();
  2976  03A0  120A  118A  23D4  120A  118A  	fcall	_I2C_Master_Wait
  2977  03A5                     l1343:
  2978                           
  2979                           ;I2c.c: 52:     PEN = 1;
  2980  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2981  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2982  03A7  1511               	bsf	17,2	;volatile
  2983  03A8                     l196:
  2984  03A8  0008               	return
  2985  03A9                     __end_of_I2C_Master_Stop:
  2986                           
  2987                           	psect	text19
  2988  03D4                     __ptext19:	
  2989 ;; *************** function _I2C_Master_Wait *****************
  2990 ;; Defined at:
  2991 ;;		line 25 in file "I2c.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0
  3008 ;;      Totals:         0       0       0       0       0
  3009 ;;Total ram usage:        0 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_I2C_Start
  3015 ;;		_I2C_Master_Stop
  3016 ;;		_I2C_Master_Write
  3017 ;;		_I2C_Master_Start
  3018 ;;		_I2C_Master_RepeatedStart
  3019 ;;		_I2C_Read_Byte
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _I2C_Master_Wait
  3025  03D4                     _I2C_Master_Wait:
  3026  03D4                     l1255:	
  3027                           ;incstack = 0
  3028                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3029                           
  3030  03D4                     l181:	
  3031                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3032                           
  3033  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  3034  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  3035  03D6  1914               	btfsc	20,2	;volatile
  3036  03D7  2BD9               	goto	u441
  3037  03D8  2BDA               	goto	u440
  3038  03D9                     u441:
  3039  03D9  2BD4               	goto	l181
  3040  03DA                     u440:
  3041  03DA                     l1257:
  3042  03DA  0811               	movf	17,w	;volatile
  3043  03DB  391F               	andlw	31
  3044  03DC  1D03               	btfss	3,2
  3045  03DD  2BDF               	goto	u451
  3046  03DE  2BE0               	goto	u450
  3047  03DF                     u451:
  3048  03DF  2BD4               	goto	l181
  3049  03E0                     u450:
  3050  03E0                     l184:
  3051  03E0  0008               	return
  3052  03E1                     __end_of_I2C_Master_Wait:
  3053                           
  3054                           	psect	text20
  3055  03C7                     __ptext20:	
  3056 ;; *************** function _I2C_Master_Init *****************
  3057 ;; Defined at:
  3058 ;;		line 15 in file "I2c.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		wreg, status,2
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3072 ;;      Params:         0       0       0       0       0
  3073 ;;      Locals:         0       0       0       0       0
  3074 ;;      Temps:          0       0       0       0       0
  3075 ;;      Totals:         0       0       0       0       0
  3076 ;;Total ram usage:        0 bytes
  3077 ;; Hardware stack levels used:    1
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_MPU6050_Init
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _I2C_Master_Init
  3087  03C7                     _I2C_Master_Init:
  3088  03C7                     l1327:	
  3089                           ;incstack = 0
  3090                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3091                           
  3092                           
  3093                           ;I2c.c: 17:   SSPCON = 0x28;
  3094  03C7  3028               	movlw	40
  3095  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  3096  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  3097  03CA  0094               	movwf	20	;volatile
  3098  03CB                     l1329:
  3099                           
  3100                           ;I2c.c: 18:   SSPCON2 = 0x00;
  3101  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  3102  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  3103  03CD  0191               	clrf	17	;volatile
  3104  03CE                     l1331:
  3105                           
  3106                           ;I2c.c: 19:   SSPSTAT = 0x00;
  3107  03CE  0194               	clrf	20	;volatile
  3108                           
  3109                           ;I2c.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  3110  03CF  30CF               	movlw	207
  3111  03D0  0093               	movwf	19	;volatile
  3112  03D1                     l1333:
  3113                           
  3114                           ;I2c.c: 21:   TRISC3 = 1;
  3115  03D1  1587               	bsf	7,3	;volatile
  3116  03D2                     l1335:
  3117                           
  3118                           ;I2c.c: 22:   TRISC4 = 1;
  3119  03D2  1607               	bsf	7,4	;volatile
  3120  03D3                     l178:
  3121  03D3  0008               	return
  3122  03D4                     __end_of_I2C_Master_Init:
  3123  007E                     btemp	set	126	;btemp
  3124  007E                     wtemp0	set	126
  3125                           
  3126                           	psect	config
  3127                           
  3128                           ;Config register CONFIG1 @ 0x2007
  3129                           ;	Oscillator Selection bits
  3130                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3131                           ;	Watchdog Timer Enable bit
  3132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3133                           ;	Power-up Timer Enable bit
  3134                           ;	PWRTE = OFF, PWRT disabled
  3135                           ;	RE3/MCLR pin function select bit
  3136                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3137                           ;	Code Protection bit
  3138                           ;	CP = OFF, Program memory code protection is disabled
  3139                           ;	Data Code Protection bit
  3140                           ;	CPD = OFF, Data memory code protection is disabled
  3141                           ;	Brown Out Reset Selection bits
  3142                           ;	BOREN = OFF, BOR disabled
  3143                           ;	Internal External Switchover bit
  3144                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3145                           ;	Fail-Safe Clock Monitor Enabled bit
  3146                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3147                           ;	Low Voltage Programming Enable bit
  3148                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3149                           ;	In-Circuit Debugger Mode bit
  3150                           ;	DEBUG = 0x1, unprogrammed default
  3151  2007                     	org	8199
  3152  2007  2CD4               	dw	11476
  3153                           
  3154                           ;Config register CONFIG2 @ 0x2008
  3155                           ;	Brown-out Reset Selection bit
  3156                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3157                           ;	Flash Program Memory Self Write Enable bits
  3158                           ;	WRT = OFF, Write protection off
  3159  2008                     	org	8200
  3160  2008  3EFF               	dw	16127

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2266
                                             73 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
                         _USART_Read
                             _setOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setOsc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        60    60      0    2200
                                             13 BANK0     60    60      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     145
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init
   _USART_Read
   _setOsc
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 21:17:38 2021

                         pc 0002          __size_of_I2C_Start 0010                          _BF 04A0  
                        l60 051F                          l61 0521                          l62 0523  
                        l72 0397                          l58 051B                          l59 051D  
                        l69 0426                          l99 0412                ___awdiv@sign 0076  
                        fsr 0004  __size_of_UART_Write_String 0021                         l102 03BC  
                       l111 0447                         l105 03C6                         l202 03B1  
                       l114 0398                         l211 03EB                         l213 03EF  
                       l205 03B6                         l141 0710                         l117 039F  
                       l214 03F0                         l230 046C                         l231 046E  
                       l223 044C                         l208 03BA                         l138 064C  
                       l228 0466                         l181 03D4                         l341 07F8  
                       l190 0400                         l184 03E0                         l178 03D3  
                       l196 03A8                         l199 03AD                         l617 04EC  
                       l627 04A8                         l498 05AF                         _RD2 0042  
                       u500 04B1                         u501 04B0                         u440 03DA  
                       u520 04C3                         u600 0491                         _PEN 048A  
                       u441 03D9                         u521 04C2                         u601 0490  
                       u450 03E0                         u451 03DF                         u515 04B5  
                       u460 03C2                         u540 04D4                         u620 04A4  
                       u700 078A                         u461 03C1                         u541 04D3  
                       u621 04A3                         u605 048D                         u701 0789  
                       u470 03EF                         u630 0447                         u710 0790  
                       u471 03EE                         u631 0446                         u535 04C4  
                       u615 0498                         u711 078F                         u480 03B1  
                       u640 0450                         u800 058D                         u560 04E8  
                       u720 07E2                         u481 03B0                         u641 044F  
                       u801 058C                         u561 04E7                         u545 04D0  
                       u721 07E1                         u490 03BA                         u650 045B  
                       u570 0475                         u730 07F4                         u491 03B9  
                       u651 045A                         u555 04DC                         u571 0474  
                       u731 07F3                         u660 046C                         u820 05A1  
                       u740 054E                         _SEN 0488                         u661 046B  
                       u821 05A0                         u805 0589                         u741 054D  
                       u830 05A6                         u750 0559                         u590 0487  
                       u670 071F                         u831 05A5                         u815 0595  
                       u751 0558                         u591 0486                         u671 071E  
                       u760 056A                         u680 0759                         u840 039E  
                       u761 0569                         u585 0479                         u681 0758  
                       u841 039D                         u690 077F                         u850 0510  
                       u691 077E                         u851 050F                         u780 057C  
                       u781 057B                         u775 056E                         u695 077B  
                       u795 057D                         u877 0541                         u887 05B6  
           __end_of_I2C_ACK 03B2                         fsr0 0004                         indf 0000  
        MPU6050_Read@buffer 0031                        l1301 0478                        l1311 0497  
                      l1303 047F                        l1321 042B                        l1313 049E  
                      l1305 0483                        l1401 079B                        l1331 03CE  
                      l1323 0436                        l1307 0487                        l1315 04A4  
                      l1403 07A0                        l1411 07E2                        l1333 03D1  
                      l1341 03A0                        l1501 05D9                        l1261 03C2  
                      l1325 043C                        l1421 0549                        l1309 0491  
                      l1405 07CE                        l1413 07F4                        l1335 03D2  
                      l1327 03C7                        l1255 03D4                        l1343 03A5  
                      l1263 03E2                        l1511 05F6                        l1503 05DF  
                      l1351 045B                        l1319 0428                        l1431 0559  
                      l1423 054A                        l1271 04A9                        l1407 07D5  
                      l1329 03CB                        l1257 03DA                        l1265 03E7  
                      l1337 03F2                        l1521 0613                        l1513 05FC  
                      l1505 05E5                        l1353 0461                        l1345 0449  
