

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   858                           ; 2 bytes @ 0x3B
   859  005B                     	ds	2
   860  005D                     MPU6050_Read@T:
   861                           
   862                           ; 2 bytes @ 0x3D
   863  005D                     	ds	2
   864  005F                     MPU6050_Read@Gx:
   865                           
   866                           ; 2 bytes @ 0x3F
   867  005F                     	ds	2
   868  0061                     MPU6050_Read@Gy:
   869                           
   870                           ; 2 bytes @ 0x41
   871  0061                     	ds	2
   872  0063                     MPU6050_Read@Gz:
   873                           
   874                           ; 2 bytes @ 0x43
   875  0063                     	ds	2
   876  0065                     MPU6050_Read@Ay:
   877                           
   878                           ; 2 bytes @ 0x45
   879  0065                     	ds	2
   880  0067                     ??_main:
   881                           
   882                           ; 1 bytes @ 0x47
   883  0067                     	ds	2
   884                           
   885                           	psect	maintext
   886  03D4                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 54 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       2       0       0       0
   909 ;;      Totals:         0       2       0       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels required when called:    4
   912 ;; This function calls:
   913 ;;		_MPU6050_Init
   914 ;;		_MPU6050_Read
   915 ;;		_UART_TX_Init
   916 ;;		_setOsc
   917 ;;		_setup
   918 ;; This function is called by:
   919 ;;		Startup code after reset
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _main
   925  03D4                     _main:
   926  03D4                     l1479:	
   927                           ;incstack = 0
   928                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   929                           
   930                           
   931                           ;main.c: 55:     setup();
   932  03D4  120A  118A  2373  120A  118A  	fcall	_setup
   933  03D9                     l1481:
   934                           
   935                           ;main.c: 56:     UART_TX_Init();
   936  03D9  120A  118A  2344  120A  118A  	fcall	_UART_TX_Init
   937  03DE                     l1483:
   938                           
   939                           ;main.c: 57:     MPU6050_Init();
   940  03DE  120A  118A  24E4  120A  118A  	fcall	_MPU6050_Init
   941  03E3                     l1485:
   942                           
   943                           ;main.c: 58:     setOsc();
   944  03E3  120A  118A  22FE  120A  118A  	fcall	_setOsc
   945  03E8                     l45:	
   946                           ;main.c: 62:     while(1)
   947                           
   948                           
   949                           ;main.c: 63:  {;main.c: 64:         RD2 = !RD2;
   950  03E8  3004               	movlw	4
   951  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   952  03EA  1303               	bcf	3,6	;RP1=0, select bank0
   953  03EB  0688               	xorwf	8,f
   954  03EC                     l1487:
   955                           
   956                           ;main.c: 65:         MPU6050_Read();
   957  03EC  120A  118A  2669  120A  118A  	fcall	_MPU6050_Read
   958  03F1                     l1489:
   959                           
   960                           ;main.c: 66:         _delay((unsigned long)((50)*(8000000/4000.0)));
   961  03F1  3082               	movlw	130
   962  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   963  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   964  03F4  00E8               	movwf	??_main+1
   965  03F5  30DD               	movlw	221
   966  03F6  00E7               	movwf	??_main
   967  03F7                     u837:
   968  03F7  0BE7               	decfsz	??_main,f
   969  03F8  2BF7               	goto	u837
   970  03F9  0BE8               	decfsz	??_main+1,f
   971  03FA  2BF7               	goto	u837
   972  03FB  2BE8               	goto	l45
   973  03FC  120A  118A  2800   	ljmp	start
   974  03FF                     __end_of_main:
   975                           
   976                           	psect	text1
   977  0373                     __ptext1:	
   978 ;; *************** function _setup *****************
   979 ;; Defined at:
   980 ;;		line 74 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		status,2
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _setup
  1009  0373                     _setup:
  1010  0373                     l1031:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _setup: [status,2]
  1013                           
  1014                           
  1015                           ;main.c: 75:     TRISE = 0;
  1016  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0375  0189               	clrf	9	;volatile
  1019                           
  1020                           ;main.c: 76:     PORTE = 0;
  1021  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0378  0189               	clrf	9	;volatile
  1024                           
  1025                           ;main.c: 77:     ANSEL = 0b00000000;
  1026  0379  1683               	bsf	3,5	;RP0=1, select bank3
  1027  037A  1703               	bsf	3,6	;RP1=1, select bank3
  1028  037B  0188               	clrf	8	;volatile
  1029                           
  1030                           ;main.c: 78:     ANSELH = 0;
  1031  037C  0189               	clrf	9	;volatile
  1032                           
  1033                           ;main.c: 80:     PORTA = 0;
  1034  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1035  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1036  037F  0185               	clrf	5	;volatile
  1037                           
  1038                           ;main.c: 81:     PORTB = 0;
  1039  0380  0186               	clrf	6	;volatile
  1040                           
  1041                           ;main.c: 82:     PORTC = 0;
  1042  0381  0187               	clrf	7	;volatile
  1043                           
  1044                           ;main.c: 83:     PORTD = 0;
  1045  0382  0188               	clrf	8	;volatile
  1046                           
  1047                           ;main.c: 84:     PORTE = 0;
  1048  0383  0189               	clrf	9	;volatile
  1049                           
  1050                           ;main.c: 86:     TRISA = 0b00000000;
  1051  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0385  1303               	bcf	3,6	;RP1=0, select bank1
